Month,Region,Product Category,Sales Volume,Revenue,Inventory Level,Supplier,On-Time Delivery (%),Defect Rate (%)
2023-08-31,Latin America,Haircare,16183,739593.0416894946,1483,Supplier 3,94.46675483945666,1.928906199388525
2023-08-31,Latin America,Makeup,27582,411682.93692611356,3713,Supplier 2,88.19679737148795,0.9593565255043741
2023-08-31,Latin America,Fragrances,41197,822688.665117556,8368,Supplier 3,92.11894451378956,4.42087886060517
2023-08-31,Latin America,Men's Grooming,7972,380350.07821446547,7359,Supplier 4,97.534458601543,2.749163580315302
2023-08-31,Middle East & Africa,Skincare,35561,1692645.5026153827,4205,Supplier 1,89.85294454000962,0.7011309577019909
2023-08-31,Middle East & Africa,Haircare,7832,139596.58174570443,8488,Supplier 5,85.63344291120335,1.4622457397365554
2023-08-31,Middle East & Africa,Makeup,31859,1111737.2995318396,3346,Supplier 1,96.45620759497068,3.419119050018179
2023-08-31,Middle East & Africa,Fragrances,17220,495860.30910824257,5820,Supplier 2,91.85269124161942,4.076427213851771
2023-08-31,Middle East & Africa,Men's Grooming,41615,1993558.881524335,7342,Supplier 4,89.35744893507844,4.6838677424136845
2023-09-30,North America,Skincare,47346,946588.0274902477,1631,Supplier 1,86.73729823069974,4.360364087640309
2023-09-30,North America,Haircare,17433,590299.3474460806,1039,Supplier 2,95.9741628359475,1.7377234974667242
2023-09-30,North America,Makeup,12047,360696.248184763,9286,Supplier 3,95.22385123266523,3.2055953103630035
2023-09-30,North America,Fragrances,42910,1726751.1416940496,4650,Supplier 2,97.12785384488598,4.037968890141898
2023-09-30,North America,Men's Grooming,48776,1187422.094943044,3298,Supplier 3,90.96810705467956,3.194444854921648
2023-09-30,Europe,Skincare,37351,979285.4402916289,7732,Supplier 5,96.29187817080336,3.5331071406116257
2023-09-30,Europe,Haircare,35404,1627339.7986989631,4492,Supplier 1,85.09444638017445,0.6989264971511169
2023-09-30,Europe,Makeup,39494,833875.8292114369,6904,Supplier 2,94.21619346473013,4.624646231053821
2023-09-30,Europe,Fragrances,26481,980597.2601146502,7144,Supplier 4,93.7517484311149,2.436798953202832
2023-09-30,Europe,Men's Grooming,23172,1005908.9616601836,5104,Supplier 2,98.18328497701431,2.5779401238546713
2023-09-30,Asia-Pacific,Skincare,31896,1178131.7063156697,1572,Supplier 4,97.38426693710203,3.048223794737662
2023-09-30,Asia-Pacific,Haircare,28660,1147348.8987767114,6821,Supplier 2,91.75927648885812,2.8357934924405996
2023-09-30,Asia-Pacific,Makeup,8573,128271.06112743134,9067,Supplier 1,88.3994065985999,1.9294635572083796
2023-09-30,Asia-Pacific,Fragrances,11509,189638.16791215053,5436,Supplier 2,98.5896421178683,2.5342013049674272
2023-09-30,Asia-Pacific,Men's Grooming,9983,449228.4157262722,3494,Supplier 3,88.49937866458649,3.9254023872155
2023-09-30,Latin America,Skincare,44930,590365.6053099784,8689,Supplier 3,85.8201051321949,2.0853200382843244
2023-09-30,Latin America,Haircare,5119,204384.34565925106,8744,Supplier 5,87.51648290065339,4.817688668321144
2023-09-30,Latin America,Makeup,39875,1041970.577550574,7722,Supplier 5,95.313088960313,2.171568437766072
2023-09-30,Latin America,Fragrances,43588,2156115.0563860037,9177,Supplier 3,93.63863692198146,1.1553639271844445
2023-09-30,Latin America,Men's Grooming,26941,338968.1847259467,6980,Supplier 5,98.15743233677925,2.087163869947573
2023-09-30,Middle East & Africa,Skincare,46529,738524.5197417719,6552,Supplier 2,92.70112754599117,1.4036114163619446
2023-09-30,Middle East & Africa,Haircare,23590,299071.1902312424,3758,Supplier 2,92.85399753553898,1.11649019985381
2023-09-30,Middle East & Africa,Makeup,11760,258372.10546634073,2667,Supplier 1,91.90439542573111,4.235413319303738
2023-09-30,Middle East & Africa,Fragrances,38527,1665421.289789345,4643,Supplier 5,97.00232575762115,4.752687011606197
2023-09-30,Middle East & Africa,Men's Grooming,44443,2169003.947127439,8522,Supplier 2,94.6851826323862,2.5194275762093334
2023-10-31,North America,Skincare,18722,838371.2414923285,8938,Supplier 4,91.39029319887298,4.574138559666452
2023-10-31,North America,Haircare,44997,903925.3549041857,9205,Supplier 5,88.15139180284646,1.6409264331025115
2023-10-31,North America,Makeup,37364,1247732.5218388385,3451,Supplier 4,96.12211803907228,4.711019444809286
2023-10-31,North America,Fragrances,38081,676570.6636313508,6742,Supplier 4,86.07804835703853,2.613068122712458
2023-10-31,North America,Men's Grooming,34255,1416546.8594370678,5341,Supplier 4,93.52514881604378,3.285125438495443
2023-10-31,Europe,Skincare,14011,153346.4738059871,9802,Supplier 5,92.70009254824261,4.073019281322253
2023-10-31,Europe,Haircare,42899,1955903.744827415,8104,Supplier 5,92.68179790326376,1.238446827095357
2023-10-31,Europe,Makeup,9965,297793.2812423382,8902,Supplier 4,85.68933819921457,1.5727084766557584
2023-10-31,Europe,Fragrances,30345,1293244.854132719,7368,Supplier 1,93.05274635943319,2.714642748380802
2023-10-31,Europe,Men's Grooming,15627,370770.25938417035,8823,Supplier 4,91.2025780302824,1.062524825381436
2023-10-31,Asia-Pacific,Skincare,39065,1241009.7595357746,2520,Supplier 5,89.72301966744364,4.4554978040118804
2023-10-31,Asia-Pacific,Haircare,35589,1670823.97958629,3324,Supplier 1,92.44838617363568,3.1348934508478132
2023-10-31,Asia-Pacific,Makeup,24050,1128781.1121538484,3376,Supplier 3,85.14506789544205,3.8520033474658004
2023-10-31,Asia-Pacific,Fragrances,41436,842312.8977101853,2771,Supplier 2,92.63759456672942,2.841664183254331
2023-10-31,Asia-Pacific,Men's Grooming,16365,374453.2551241321,6675,Supplier 2,85.33350713449032,2.0891106248293423
2023-10-31,Latin America,Skincare,10469,134828.09297671836,1986,Supplier 2,91.17973256728953,2.7543438974058834
2023-10-31,Latin America,Haircare,46341,711462.9945111418,5986,Supplier 2,85.5956791767853,1.5713982383883895
2023-10-31,Latin America,Makeup,41056,741141.0479566987,7032,Supplier 1,90.46725198069107,1.8342709181530212
2023-10-31,Latin America,Fragrances,19292,876432.7331941526,1800,Supplier 3,85.00919172965446,2.5288453988694313
2023-10-31,Latin America,Men's Grooming,25314,1172776.625853669,4439,Supplier 3,93.8980646274623,2.390631307760185
2023-10-31,Middle East & Africa,Skincare,20339,405296.29327329097,8858,Supplier 2,94.98464532507185,2.585070567339666
2023-10-31,Middle East & Africa,Haircare,24590,993625.4533711695,2217,Supplier 4,96.47658608188101,1.4792658303173793
2023-10-31,Middle East & Africa,Makeup,36875,1746785.3317729295,1214,Supplier 1,92.98241414709777,4.581256876911314
2023-10-31,Middle East & Africa,Fragrances,15459,689461.9205786377,7692,Supplier 2,95.43180251696732,4.099871627279278
2023-10-31,Middle East & Africa,Men's Grooming,48452,2017008.3786499423,6000,Supplier 3,87.49178613517253,4.0746680212067785
2023-11-30,North America,Skincare,45886,483492.97624629654,3000,Supplier 5,95.67356529881773,2.7286038579358483
2023-11-30,North America,Haircare,9553,353412.7944151711,7699,Supplier 5,95.74921966400517,2.1256209224804303
2023-11-30,North America,Makeup,8981,386472.33800479793,2560,Supplier 2,98.774280672962,2.453633708072429
2023-11-30,North America,Fragrances,48222,1195866.3550451803,2924,Supplier 1,89.3132093938628,1.9607725455211018
2023-11-30,North America,Men's Grooming,34631,871599.5254638884,3117,Supplier 1,93.67711402142326,4.003822765168026
2023-11-30,Europe,Skincare,46111,559248.9941324841,4535,Supplier 4,97.81311026717879,4.853812705353722
2023-11-30,Europe,Haircare,42976,923381.188950956,2512,Supplier 4,88.02547434250988,1.1221490499769644
2023-11-30,Europe,Makeup,25225,536275.4929027951,6102,Supplier 2,91.02712535075064,1.5964859290378421
2023-11-30,Europe,Fragrances,22532,1025002.8087126262,2602,Supplier 5,94.98032740989103,1.7636965703395182
2023-11-30,Europe,Men's Grooming,9139,434737.0362896575,1292,Supplier 3,88.98221352811018,2.205919175775258
2023-11-30,Asia-Pacific,Skincare,35860,1742557.3293501704,2822,Supplier 5,87.66322624078893,3.094482121996328
2023-11-30,Asia-Pacific,Haircare,12561,139852.68348085444,3899,Supplier 1,85.58734448712207,4.936728820856487
2023-11-30,Asia-Pacific,Makeup,42591,2072334.5535687616,7548,Supplier 1,95.43055567935289,4.855480351405224
2023-11-30,Asia-Pacific,Fragrances,5990,298788.6515320635,1837,Supplier 3,96.50817671995574,3.7607663622586784
2023-11-30,Asia-Pacific,Men's Grooming,10151,491073.824526931,4032,Supplier 2,98.11644397381102,3.7963604849506933
2023-11-30,Latin America,Skincare,7700,122027.12685488636,9784,Supplier 4,87.39204520235864,1.5631074441723503
2023-11-30,Latin America,Haircare,28312,583926.941052075,6537,Supplier 2,95.92550718901269,2.7726722413461604
2023-11-30,Latin America,Makeup,49061,675789.0385076018,7259,Supplier 4,92.89464811482915,0.6877591422683698
2023-11-30,Latin America,Fragrances,37972,1814427.9269798838,9969,Supplier 2,98.7472279773919,1.493146842520661
2023-11-30,Latin America,Men's Grooming,10740,251692.92920850636,1579,Supplier 1,96.6473228703845,0.9875584331149234
2023-11-30,Middle East & Africa,Skincare,31761,1522576.6194648035,6364,Supplier 3,95.9342147963219,4.947907949349607
2023-11-30,Middle East & Africa,Haircare,40081,765639.9323150069,6030,Supplier 3,90.41950577727131,1.1164756697885285
2023-11-30,Middle East & Africa,Makeup,31311,1057886.431949918,9354,Supplier 5,95.01212946369637,1.3687034274341165
2023-11-30,Middle East & Africa,Fragrances,31008,821591.6262780441,4635,Supplier 4,87.26383076203884,1.4806135431360035
2023-11-30,Middle East & Africa,Men's Grooming,43639,556803.4294184934,4222,Supplier 1,86.15414047054915,0.8856929516497564
2023-12-31,North America,Skincare,27730,1200968.7917868292,6160,Supplier 5,94.79621579935592,0.9081118679750468
2023-12-31,North America,Haircare,47841,1935690.6634138837,8698,Supplier 5,86.36856075606235,4.715101620968754
2023-12-31,North America,Makeup,21725,576345.0466783495,1031,Supplier 5,94.43812574704064,2.671800737694753
2023-12-31,North America,Fragrances,41205,1941660.4037797747,8275,Supplier 5,95.14730835262407,4.450917696550908
2023-12-31,North America,Men's Grooming,38554,1309723.7870739778,1486,Supplier 1,91.09466923422566,1.1261751246111298
2023-12-31,Europe,Skincare,36264,1390390.559689169,9358,Supplier 4,85.60926392421943,3.6899625970745857
2023-12-31,Europe,Haircare,38907,1646212.1430636367,5353,Supplier 5,86.07299192213397,2.61077144585538
2023-12-31,Europe,Makeup,18128,881522.0144505848,1131,Supplier 3,98.79719772189885,0.7346467732667903
2023-12-31,Europe,Fragrances,25918,475657.0539019745,1226,Supplier 5,86.12637166308538,0.7858074030799229
2023-12-31,Europe,Men's Grooming,19568,721321.7507645073,1006,Supplier 2,93.33709660579083,1.67357296036249
2023-12-31,Asia-Pacific,Skincare,37346,465709.78658137645,1342,Supplier 3,98.23847323678811,4.935847004079462
2023-12-31,Asia-Pacific,Haircare,22370,960238.4143130298,2600,Supplier 1,93.99995874450754,1.9804949125310822
2023-12-31,Asia-Pacific,Makeup,48994,1784975.7113526217,4847,Supplier 2,88.82463567631798,1.9405115544272171
2023-12-31,Asia-Pacific,Fragrances,9631,230837.2000247746,3191,Supplier 5,86.4468857525358,1.8245871032243477
2023-12-31,Asia-Pacific,Men's Grooming,31113,1513746.0106527794,4373,Supplier 5,98.63465807681983,2.2957358137177994
2023-12-31,Latin America,Skincare,32201,456307.8050133686,2753,Supplier 1,90.5214154694052,0.6491138229201656
2023-12-31,Latin America,Haircare,44774,1454274.8512666235,3751,Supplier 4,95.39066956523622,4.221602870736465
2023-12-31,Latin America,Makeup,8067,118278.57953237041,5187,Supplier 4,98.46807526103211,2.8238378770021075
2023-12-31,Latin America,Fragrances,8467,113712.71630377977,1835,Supplier 3,92.83471423329195,1.831957075516492
2023-12-31,Latin America,Men's Grooming,23059,759389.4386861669,8127,Supplier 1,95.59489564117023,4.13696356977919
2023-12-31,Middle East & Africa,Skincare,36438,1334485.1324589322,6190,Supplier 3,95.23478490207262,3.643703462277609
2023-12-31,Middle East & Africa,Haircare,16267,358160.5842504114,9426,Supplier 2,85.43989005544802,2.0041224799475166
2023-12-31,Middle East & Africa,Makeup,31711,1468651.6135948203,2114,Supplier 3,85.13254416621815,3.7480976075589956
2023-12-31,Middle East & Africa,Fragrances,43981,1753420.4240510596,8948,Supplier 5,87.61520319695711,3.7147917412175326
2023-12-31,Middle East & Africa,Men's Grooming,28408,1389152.115666822,7332,Supplier 1,88.84289499228592,4.590600834655195
